Scanning dir /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository
Starting filesystem walk for root: /
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/resolver/maven-resolver-api/1.9.24/maven-resolver-api-1.9.24.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/resolver/maven-resolver/1.9.23/maven-resolver-1.9.23.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/resolver/maven-resolver/1.4.1/maven-resolver-1.4.1.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/resolver/maven-resolver/1.9.24/maven-resolver-1.9.24.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/resolver/maven-resolver-util/1.9.23/maven-resolver-util-1.9.23.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/surefire/surefire-junit-platform/3.5.5/surefire-junit-platform-3.5.5.pom file and found 10 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/surefire/surefire-api/3.5.5/surefire-api-3.5.5.pom file and found 7 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/surefire/surefire-providers/3.5.5/surefire-providers-3.5.5.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/surefire/surefire-booter/3.5.5/surefire-booter-3.5.5.pom file and found 10 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/surefire/surefire-extensions-spi/3.5.5/surefire-extensions-spi-3.5.5.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/surefire/surefire-extensions-api/3.5.5/surefire-extensions-api-3.5.5.pom file and found 5 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/surefire/surefire-logger-api/3.5.5/surefire-logger-api-3.5.5.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/surefire/surefire-shared-utils/3.5.5/surefire-shared-utils-3.5.5.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/surefire/surefire/3.5.5/surefire-3.5.5.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/surefire/common-java5/3.5.5/common-java5-3.5.5.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/surefire/maven-surefire-common/3.5.5/maven-surefire-common-3.5.5.pom file and found 22 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom file and found 8 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/maven/3.0/maven-3.0.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/ow2/ow2/1.5.1/ow2-1.5.1.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/ow2/asm/asm/9.7/asm-9.7.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/ow2/asm/asm/9.7.1/asm-9.7.1.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/ow2/asm/asm/9.9.1/asm-9.9.1.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/ow2/asm/asm/9.8/asm-9.8.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/antlr/antlr4-master/4.7.2/antlr4-master-4.7.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/data/spring-data-bom/2025.1.5/spring-data-bom-2025.1.5.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/session/spring-session-bom/4.0.3/spring-session-bom-4.0.3.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/integration/spring-integration-bom/7.0.4/spring-integration-bom-7.0.4.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/spring-core/7.0.7/spring-core-7.0.7.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/spring-beans/7.0.7/spring-beans-7.0.7.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/ws/spring-ws-bom/5.0.1/spring-ws-bom-5.0.1.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/spring-context/7.0.7/spring-context-7.0.7.pom file and found 5 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/spring-test/7.0.7/spring-test-7.0.7.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/restdocs/spring-restdocs-bom/4.0.0/spring-restdocs-bom-4.0.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/amqp/spring-amqp-bom/4.0.3/spring-amqp-bom-4.0.3.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/spring-aop/7.0.7/spring-aop-7.0.7.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/security/spring-security-bom/7.0.5/spring-security-bom-7.0.5.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/pulsar/spring-pulsar-bom/2.0.5/spring-pulsar-bom-2.0.5.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-buildpack-platform/4.0.6/spring-boot-buildpack-platform-4.0.6.pom file and found 6 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-dependencies/4.0.6/spring-boot-dependencies-4.0.6.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-validation/4.0.6/spring-boot-validation-4.0.6.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-starter-tomcat/4.0.6/spring-boot-starter-tomcat-4.0.6.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-test/4.0.6/spring-boot-test-4.0.6.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-micrometer-observation/4.0.6/spring-boot-micrometer-observation-4.0.6.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-starter-validation/4.0.6/spring-boot-starter-validation-4.0.6.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-actuator/4.0.6/spring-boot-actuator-4.0.6.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-starter-test/4.0.6/spring-boot-starter-test-4.0.6.pom file and found 16 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-test-autoconfigure/4.0.6/spring-boot-test-autoconfigure-4.0.6.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.6/spring-boot-starter-micrometer-metrics-4.0.6.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-micrometer-metrics/4.0.6/spring-boot-micrometer-metrics-4.0.6.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-starter-logging/4.0.6/spring-boot-starter-logging-4.0.6.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-maven-plugin/4.0.6/spring-boot-maven-plugin-4.0.6.pom file and found 7 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-web-server/4.0.6/spring-boot-web-server-4.0.6.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-starter-parent/4.0.6/spring-boot-starter-parent-4.0.6.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-starter-jackson/4.0.6/spring-boot-starter-jackson-4.0.6.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-autoconfigure/4.0.6/spring-boot-autoconfigure-4.0.6.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-starter/4.0.6/spring-boot-starter-4.0.6.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-starter-webmvc/4.0.6/spring-boot-starter-webmvc-4.0.6.pom file and found 5 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-health/4.0.6/spring-boot-health-4.0.6.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.6/spring-boot-starter-tomcat-runtime-4.0.6.pom file and found 6 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-loader-tools/4.0.6/spring-boot-loader-tools-4.0.6.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-jackson/4.0.6/spring-boot-jackson-4.0.6.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-starter-actuator/4.0.6/spring-boot-starter-actuator-4.0.6.pom file and found 6 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot/4.0.6/spring-boot-4.0.6.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.6/spring-boot-actuator-autoconfigure-4.0.6.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/spring-framework-bom/5.3.39/spring-framework-bom-5.3.39.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/spring-framework-bom/7.0.7/spring-framework-bom-7.0.7.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/spring-expression/7.0.8/spring-expression-7.0.8.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/spring-expression/7.0.7/spring-expression-7.0.7.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/spring-webmvc/7.0.8/spring-webmvc-7.0.8.pom file and found 6 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/batch/spring-batch-bom/6.0.3/spring-batch-bom-6.0.3.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/spring-web/7.0.8/spring-web-7.0.8.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/springframework/spring-web/7.0.7/spring-web-7.0.7.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/xmlunit/xmlunit-parent/2.10.4/xmlunit-parent-2.10.4.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/xmlunit/xmlunit-core/2.10.4/xmlunit-core-2.10.4.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/vafer/jdependency/2.10/jdependency-2.10.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom file and found 5 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.pom file and found 5 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom file and found 5 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-logging/commons-logging/1.2/commons-logging-1.2.pom file and found 5 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom file and found 5 packages
Ambiguous interpolation match for ch.qos.logback:logback-core in home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-logging/commons-logging/1.3.6/commons-logging-1.3.6.pom
Ambiguous interpolation match for ch.qos.logback:logback-core in home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-logging/commons-logging/1.3.6/commons-logging-1.3.6.pom
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-logging/commons-logging/1.3.6/commons-logging-1.3.6.pom file and found 12 packages
Ambiguous interpolation match for ch.qos.logback:logback-core in home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.pom
Ambiguous interpolation match for ch.qos.logback:logback-core in home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.pom
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.pom file and found 12 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom file and found 10 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom file and found 10 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-io/commons-io/2.20.0/commons-io-2.20.0.pom file and found 7 packages
